Date,Weekly rainfall,Mean temperature,Treated area (number of males released/Ha/week),% fluorescence,Area B,Area A,Ovitrap Index Control area,Adult density/ha Treated area
07/05/2011,,,,,,,,
08/05/2011,,,820.5,,,,,
09/05/2011,,,,,,,,
10/05/2011,,,,,,,,
11/05/2011,,,,,1.68,1.2,0.357142857142857,
12/05/2011,,,,,,,,
13/05/2011,,,,,,,,
14/05/2011,,,,,,,,
15/05/2011,,,3755.47727272727,,,,,
16/05/2011,,,,,,,,
17/05/2011,,,,,,,,
18/05/2011,,,,1%,1.33333333333333,1.31578947368421,0.333333333333333,
19/05/2011,,,,,,,,
20/05/2011,,,,,,,,
21/05/2011,,,,,,,,
22/05/2011,,,3462.69913419913,,,,,
23/05/2011,,,,,,,,
24/05/2011,,,,,,,,
25/05/2011,,,,4%,2.84313725490196,2.81818181818182,0.2,
26/05/2011,,,,,,,,
27/05/2011,,,,,,,,
28/05/2011,,,,,,,,
29/05/2011,,,2806.07575757576,,,,,
30/05/2011,,,,,,,,
31/05/2011,,,,,,,,302.239417355372
01/06/2011,,,,12%,2.14285714285714,1.85185185185185,0.3,
02/06/2011,,,,,,,,
03/06/2011,,,,,,,,
04/06/2011,,,,,,,,
05/06/2011,,,2745.33333333333,,,,,
06/06/2011,,,,,,,,
07/06/2011,,,,,,,,
08/06/2011,,,,11%,1.88363636363636,1.702,0.27027027027027,
09/06/2011,,,,,,,,
10/06/2011,,,,,,,,
11/06/2011,,,,,,,,
12/06/2011,,,2059.87121212121,,,,,
13/06/2011,,,,,,,,
14/06/2011,,,,,,,,
15/06/2011,,,,7%,0.711111111111111,0.909090909090909,0.45,
16/06/2011,,,,,,,,
17/06/2011,,24.7,,,,,,
18/06/2011,,24.6,,,,,,
19/06/2011,,24.7,1133.66666666667,,,,,
20/06/2011,,25.4,,,,,,
21/06/2011,,24.8,,,,,,
22/06/2011,,24.4,,17%,1.55729166666667,1.52127659574468,0.307692307692308,
23/06/2011,,24.3,,,,,,
24/06/2011,,24.5,,,,,,
25/06/2011,,24.6,,,,,,
26/06/2011,0,24.6,0,,,,,
27/06/2011,,25.7,,,,,,
28/06/2011,,25.8,,,,,,
29/06/2011,,25.7,,8%,1.05263157894737,1.08571428571429,0.35,
30/06/2011,,25.4,,,,,,
01/07/2011,,24.8,,,,,,
02/07/2011,,24.6,,,,,,
03/07/2011,0,25.4,5984.61742424242,,,,,
04/07/2011,,25.1,,,,,,
05/07/2011,,24.8,,,,,,
06/07/2011,,25,,1%,2.43956043956044,2.29813664596273,0.189189189189189,
07/07/2011,,26.8,,,,,,
08/07/2011,,26.8,,,,,,
09/07/2011,,26.3,,,,,,
10/07/2011,0.6,23.7,19129.7424242424,,,,,
11/07/2011,,23.6,,,,,,
12/07/2011,,24.2,,,,,,
13/07/2011,,23.4,,41%,8.05555555555556,9.06666666666667,0.075,
14/07/2011,,23.5,,,,,,
15/07/2011,,24.8,,,,,,
16/07/2011,,24.9,,,,,,
17/07/2011,0,24.1,17609.5454545455,,,,,
18/07/2011,,23.2,,,,,,
19/07/2011,,24.3,,,,,,
20/07/2011,,24.1,,28%,2.05568181818182,1.83662280701754,0.238805970149254,
21/07/2011,,24.2,,,,,,
22/07/2011,,24.1,,,,,,
23/07/2011,,24.7,,,,,,
24/07/2011,0,24.8,22370.446969697,,,,,
25/07/2011,,23.6,,,,,,
26/07/2011,,23.1,,,,,,
27/07/2011,,22.9,,12%,0.768382352941177,0.99874843554443,0.298245614035088,
28/07/2011,,22.5,,,,,,
29/07/2011,,23.6,,,,,,432.139225206612
30/07/2011,,25,,,,,,
31/07/2011,2.8,23.9,19668.9015151515,,,,,
01/08/2011,,24.8,,,,,,
02/08/2011,,24.6,,,,,,
03/08/2011,,25.4,,16%,1.28571428571429,1.78301886792453,0.222222222222222,
04/08/2011,,25.1,,,,,,
05/08/2011,,24.8,,,,,,
06/08/2011,,25,,,,,,
07/08/2011,0,26.8,18425.9772727273,,,,,
08/08/2011,,26.8,,,,,,
09/08/2011,,26.3,,,,,,
10/08/2011,,23.7,,13%,1.80555555555556,1.25,0.276923076923077,
11/08/2011,,23.6,,,,,,
12/08/2011,,24.2,,,,,,
13/08/2011,,23.4,,,,,,
14/08/2011,0,23.5,8869.05303030303,,,,,
15/08/2011,,24.8,,,,,,
16/08/2011,,24.9,,,,,,
17/08/2011,,24.1,,12%,1.83103448275862,1.01724137931034,0.254237288135593,
18/08/2011,,23.2,,,,,,
19/08/2011,,24.3,,,,,,
20/08/2011,,24.1,,,,,,
21/08/2011,0,24.2,9722.2196969697,,,,,
22/08/2011,,24.1,,,,,,
23/08/2011,,24.7,,,,,,
24/08/2011,,24.8,,25%,3.00925925925926,2.45283018867925,0.123076923076923,
25/08/2011,,23.6,,,,,,
26/08/2011,,23.1,,,,,,
27/08/2011,,22.9,,,,,,
28/08/2011,1.2,22.5,4519.93181818182,,,,,
29/08/2011,,23.6,,,,,,
30/08/2011,,25,,,,,,
31/08/2011,,23.9,,2%,2.63829787234043,1.68707482993197,0.145161290322581,561.711349173554
01/09/2011,,26.6,,,,,,
02/09/2011,,25.5,,,,,,
03/09/2011,,25.6,,,,,,
04/09/2011,0,24.1,3900.05303030303,,,,,
05/09/2011,,23.6,,,,,,
06/09/2011,,24.5,,15%,1.88652482269504,0.569105691056911,0.214285714285714,
07/09/2011,,25.8,,,,,,
08/09/2011,,26,,,,,,
09/09/2011,,25.9,,,,,,
10/09/2011,,26.4,,,,,,
11/09/2011,0,26.3,7606.78787878788,,,,,
12/09/2011,,26.6,,,,,,
13/09/2011,,25.5,,,,,,
14/09/2011,,21.5,,25%,1.84,1.58490566037736,0.25,
15/09/2011,,,,,,,,
16/09/2011,,,,,,,,
17/09/2011,,27,,,,,,
18/09/2011,0,24.2,16173.7253787879,,,,,
19/09/2011,,24,,,,,,
20/09/2011,,23.6,,,,,,
21/09/2011,,24.7,,40%,6.3768115942029,6.11111111111111,0.0545454545454545,
22/09/2011,,26.7,,,,,,
23/09/2011,,26.5,,,,,,541.645665289256
24/09/2011,,27.6,,,,,,
25/09/2011,0,27.5,17762.2196969697,,,,,
26/09/2011,,26.5,,,,,,
27/09/2011,,26.5,,,,,,
28/09/2011,,26.9,,18%,2.67676767676768,0.861788617886179,0.169811320754717,
29/09/2011,,26.6,,,,,,
30/09/2011,,27.1,,,,,,
01/10/2011,,26.7,,,,,,
02/10/2011,0,26.6,19222.2727272727,,,,,
03/10/2011,,28.3,,,,,,
04/10/2011,,28.1,,,,,,
05/10/2011,,27.2,,14%,2.48724489795918,0.755813953488372,0.123076923076923,
06/10/2011,,27.6,,,,,,
07/10/2011,,27.5,,,,,,
08/10/2011,,26.8,,,,,,
09/10/2011,0,27.4,24690.8825757576,,,,,
10/10/2011,,27.8,,,,,,
11/10/2011,,28.8,,42%,1.49025974025974,0.404761904761905,0.137254901960784,
12/10/2011,,28.7,,,,,,
13/10/2011,,27.1,,,,,,
14/10/2011,,28.1,,,,,,
15/10/2011,,28,,,,,,
16/10/2011,4.2,28.9,17353.7196969697,,,,,
17/10/2011,,29.4,,,,,,
18/10/2011,,26.7,,,,,,
19/10/2011,,25.2,,23%,2.46857142857143,3.08571428571429,0.185185185185185,
20/10/2011,,24.4,,,,,,
21/10/2011,,24.3,,,,,,
22/10/2011,,25.7,,,,,,
23/10/2011,10.4,27,21802.1287878788,,,,,
24/10/2011,,27.6,,,,,,
25/10/2011,,28.4,,,,,,
26/10/2011,,29.2,,26%,1.77120535714286,1.25454545454545,0.231884057971014,
27/10/2011,,29.4,,,,,,
28/10/2011,,28.5,,,,,,
29/10/2011,,28.8,,,,,,
30/10/2011,0,28.9,31322.2803030303,,,,,
31/10/2011,,29.5,,,,,,
01/11/2011,,29.7,,58%,2.44082840236686,2.04858299595142,0.196969696969697,
02/11/2011,,27.6,,,,,,
03/11/2011,,25.6,,,,,,
04/11/2011,,23.9,,,,,,
05/11/2011,,25,,,,,,
06/11/2011,0.6,24.7,30399.2878787879,,,,,
07/11/2011,,26.8,,,,,,
08/11/2011,,27,,,,,,
09/11/2011,,24.8,,38%,2.22222222222222,1.94619883040936,0.234375,
10/11/2011,,24.2,,,,,,
11/11/2011,,25.3,,,,,,489.910909090909
12/11/2011,,26.8,,,,,,
13/11/2011,8.4,27.2,16670.5757575758,,,,,
14/11/2011,,27.7,,,,,,
15/11/2011,,28.7,,,,,,
16/11/2011,,29.9,,34%,2.00580270793037,1.73295454545455,0.180327868852459,
17/11/2011,,30.7,,,,,,
18/11/2011,,29.8,,,,,,
19/11/2011,,28.7,,,,,,
20/11/2011,0,28.4,15951.4829545455,,,,,
21/11/2011,,28.5,,,,,,
22/11/2011,,28.9,,,,,,
23/11/2011,,30,,35%,2.03434343434343,2.15280464216634,0.207547169811321,
24/11/2011,,29.5,,,,,,
25/11/2011,,28.9,,,,,,
26/11/2011,,28.2,,,,,,
27/11/2011,0,28.6,17385.8446969697,,,,,
28/11/2011,,27.7,,,,,,
29/11/2011,,28.3,,,,,,
30/11/2011,,28.8,,11%,1.89962121212121,1.65034965034965,0.186440677966102,
01/12/2011,,29.7,,,,,,
02/12/2011,,30.3,,,,,,
03/12/2011,,29.7,,,,,,
04/12/2011,0,29.3,17926.5151515152,,,,,
05/12/2011,,28.4,,,,,,
06/12/2011,,28.3,,,,,,
07/12/2011,,27.8,,30%,1.87121212121212,1.54761904761905,0.230769230769231,
08/12/2011,,28.7,,,,,,
09/12/2011,,29.5,,,,,,
10/12/2011,,30.7,,,,,,
11/12/2011,0,30.7,25420.4166666667,,,,,
12/12/2011,,26.6,,,,,,
13/12/2011,,24.5,,,,,,
14/12/2011,,27.5,,37%,3.95121951219512,2.29787234042553,0.148148148148148,
15/12/2011,,28.2,,,,,,
16/12/2011,,28.5,,,,,,
17/12/2011,,29,,,,,,
18/12/2011,5.4,28.3,29402.3446969697,,,,,
19/12/2011,,28.9,,,,,,
20/12/2011,,25.8,,,,,,
21/12/2011,,28.7,,20%,2.63636363636364,1.33333333333333,0.2,
22/12/2011,,28.2,,,,,,
23/12/2011,,28.1,,,,,,
24/12/2011,,28.7,,,,,,
25/12/2011,0,28.4,33863.5909090909,,,,,
26/12/2011,,28.4,,,,,,
27/12/2011,,29,,,,,,
28/12/2011,,29.4,,55%,1.57142857142857,1.5150462962963,0.233766233766234,
29/12/2011,,30.3,,,,,,
30/12/2011,,29.3,,,,,,
31/12/2011,,29.5,,,,,,
01/01/2012,0.4,30,29492.3484848485,,,,,
02/01/2012,,29.9,,,,,,
03/01/2012,,30,,,,,,
04/01/2012,,29.1,,59%,2.89714285714286,2.32142857142857,0.179487179487179,
05/01/2012,,26.3,,,,,,
06/01/2012,,28.2,,,,,,
07/01/2012,,28.7,,,,,,
08/01/2012,21.4,29.1,20532.5378787879,,,,,
09/01/2012,,29.3,,,,,,
10/01/2012,,29.1,,,,,,
11/01/2012,,28.7,,35%,1.91761363636364,1.1475,0.296296296296296,
12/01/2012,,28.5,,,,,,
13/01/2012,,28.5,,,,,,
14/01/2012,,29.1,,,,,,
15/01/2012,0,28.6,33154.0303030303,,,,,
16/01/2012,,28.7,,,,,,
17/01/2012,,28.7,,,,,,
18/01/2012,,28.3,,32%,2.49773755656109,1.69117647058824,0.184782608695652,
19/01/2012,,28,,,,,,
20/01/2012,,27.9,,,,,,
21/01/2012,,27.9,,,,,,208.512372727273
22/01/2012,4.4,27,45108.5151515152,,,,,
23/01/2012,,27.7,,,,,,
24/01/2012,,28.5,,,,,,
25/01/2012,,28.6,,32%,1.70262390670554,1.98142857142857,0.191780821917808,
26/01/2012,,28.9,,,,,,
27/01/2012,,29.2,,,,,,
28/01/2012,,29.3,,,,,,
29/01/2012,0,29.1,44219.0151515152,,,,,
30/01/2012,,28.9,,,,,,
31/01/2012,,29,,,,,,
01/02/2012,,28.7,,47%,1.53605015673981,0.781499202551834,0.224489795918367,
02/02/2012,,28.1,,,,,,
03/02/2012,,28.4,,,,,,
04/02/2012,,28.5,,,,,,
05/02/2012,0,28.8,38764.6363636364,,,,,
06/02/2012,,27.9,,,,,,
07/02/2012,,28.6,,,,,,
08/02/2012,,29.4,,31%,1.56527777777778,0.884722222222222,0.244897959183673,
09/02/2012,,29.5,,,,,,
10/02/2012,,24.8,,,,,,
11/02/2012,,25,,,,,,
12/02/2012,96.6,24.9,42902.6666666667,,,,,
13/02/2012,,26.7,,,,,,
14/02/2012,,27.6,,,,,,
15/02/2012,,27.6,,32%,1.53194263363755,1.18435013262599,0.276595744680851,
16/02/2012,,27.3,,,,,,
17/02/2012,,27.4,,,,,,
18/02/2012,,26.9,,,,,,
19/02/2012,48.6,22.9,75338.1515151515,,,,,
20/02/2012,,26.2,,,,,,
21/02/2012,,26.6,,,,,,
22/02/2012,,27.2,,28%,1.49142857142857,1.19505494505494,0.241379310344828,
23/02/2012,,27,,,,,,
24/02/2012,,27.2,,,,,,
25/02/2012,,26.7,,,,,,
26/02/2012,0,28,91624.606060606,,,,,
27/02/2012,,28.1,,,,,,
28/02/2012,,28.1,,,,,,
29/02/2012,,28.3,,16%,1.21951219512195,1.35,0.4,
01/03/2012,,28.4,,,,,,
02/03/2012,,28.5,,,,,,
03/03/2012,,28.6,,,,,,
04/03/2012,0,28.7,102264.666666667,,,,,
05/03/2012,,28.8,,,,,,
06/03/2012,,28.7,,,,,,
07/03/2012,,28.1,,25%,0.849689440993789,0.877811550151976,0.460526315789474,
08/03/2012,,28.7,,,,,,
09/03/2012,,28.6,,,,,,
10/03/2012,,28.4,,,,,,
11/03/2012,0,28.3,105454.52020202,,,,,
12/03/2012,,25.8,,,,,,
13/03/2012,,25.8,,,,,,
14/03/2012,,26.6,,89%,0.791111111111111,0.712,0.280898876404494,
15/03/2012,,26.2,,,,,,
16/03/2012,,28.4,,,,,,
17/03/2012,,28.9,,,,,,
18/03/2012,0,30.9,98614.4949494949,,,,,
19/03/2012,,26.5,,,,,,
20/03/2012,,28.2,,,,,,
21/03/2012,,28.8,,87%,0.827922077922078,0.56390977443609,0.466666666666667,
22/03/2012,,28.8,,,,,,
23/03/2012,,29.2,,,,,,
24/03/2012,,28.9,,,,,,
25/03/2012,0.6,30.3,47210.1616161616,,,,,
26/03/2012,,28.4,,,,,,
27/03/2012,,28.3,,80%,0.581395348837209,0.480769230769231,0.32,
28/03/2012,,28.1,,,,,,
29/03/2012,,29.4,,,,,,
30/03/2012,,28.7,,,,,,
31/03/2012,,28.9,,,,,,
01/04/2012,0,29,64653.7676767677,,,,,
02/04/2012,,28.4,,,,,,
03/04/2012,,28.3,,,,,,
04/04/2012,,28.4,,37%,0.67,0.521111111111111,0.298507462686567,
05/04/2012,,28.9,,,,,,
06/04/2012,,29.1,,,,,,
07/04/2012,,29.5,,,,,,
08/04/2012,0,28.6,83837.0303030303,,,,,
09/04/2012,,28.7,,,,,,
10/04/2012,,28.7,,,,,,
11/04/2012,,27.7,,97%,1.07843137254902,0.588235294117647,0.2125,
12/04/2012,,28,,,,,,
13/04/2012,,28.1,,,,,,
14/04/2012,,28.3,,,,,,64.2453254545455
15/04/2012,0,28,63474.7272727273,,,,,
16/04/2012,,29.5,,,,,,
17/04/2012,,28.6,,,,,,
18/04/2012,,28,,10%,0.956521739130435,0.486956521739131,0.2875,
19/04/2012,,28,,,,,,
20/04/2012,,28.4,,,,,,
21/04/2012,,28.1,,,,,,
22/04/2012,0,29.9,74074.5252525253,,,,,
23/04/2012,,30,,,,,,
24/04/2012,,29,,,,,,
25/04/2012,,27.7,,71%,1.0695652173913,1.23,0.24390243902439,
26/04/2012,,27.7,,,,,,
27/04/2012,,28.1,,,,,,
28/04/2012,,27.6,,,,,,
29/04/2012,0,26.9,70894.8585858586,,,,,
30/04/2012,,27.9,,,,,,
01/05/2012,,28.2,,,,,,
02/05/2012,,28.6,,82%,1.26,0.684782608695652,0.222222222222222,
03/05/2012,,27.6,,,,,,
04/05/2012,,26.5,,,,,,
05/05/2012,,26.6,,,,,,
06/05/2012,0,26.8,73258.2222222222,,,,,
07/05/2012,,27.3,,,,,,
08/05/2012,,26.7,,,,,,
09/05/2012,,26.5,,78%,1.06481481481481,1,0.173913043478261,
10/05/2012,,27.1,,,,,,
11/05/2012,,27.7,,,,,,
12/05/2012,,27.8,,,,,,
13/05/2012,0,28.1,40406.6565656566,,,,,
14/05/2012,,28.5,,,,,,24.7822310909091
15/05/2012,,28,,,,,,
16/05/2012,,27.9,,92%,0.578947368421053,0.648421052631579,0.246753246753247,
17/05/2012,,26.9,,,,,,
18/05/2012,,25.8,,,,,,
19/05/2012,,25.5,,,,,,
20/05/2012,0,26.2,45022.4343434343,,,,,
21/05/2012,,25.3,,,,,,
22/05/2012,,24.2,,,,,,
23/05/2012,,25.1,,79%,0.855203619909502,0.549019607843137,0.202380952380952,
24/05/2012,,26.2,,,,,,
25/05/2012,,25.1,,,,,,
26/05/2012,,25.9,,,,,,
27/05/2012,0,26.7,48175.6262626263,,,,,
28/05/2012,,27.5,,,,,,
29/05/2012,,26.9,,,,,,
30/05/2012,,26.4,,78%,0.528181818181818,0.246047430830039,0.265060240963855,
31/05/2012,,26.6,,,,,,
01/06/2012,,26.7,,,,,,
02/06/2012,,27,,,,,,
03/06/2012,0,27.2,47125.1818181818,,,,,
04/06/2012,,26.6,,,,,,
05/06/2012,,27,,,,,,
06/06/2012,,26.2,,80%,0.5,0.434782608695652,0.2,
07/06/2012,,26.5,,,,,,
08/06/2012,,26.4,,,,,,
09/06/2012,,25.8,,,,,,
10/06/2012,0,25.7,52106.2727272727,,,,,
11/06/2012,,25.4,,,,,,5.32931127272727
12/06/2012,,24.9,,,,,,
13/06/2012,,25.9,,6%,0.585714285714286,0.216931216931217,0.170731707317073,
14/06/2012,,25.6,,,,,,
15/06/2012,,24.7,,,,,,
16/06/2012,,25.4,,,,,,
17/06/2012,0.2,25.8,60899.8686868687,,,,,
18/06/2012,,26.2,,,,,,
19/06/2012,,27.2,,,,,,
20/06/2012,,27,,100%,0.557692307692308,0.464,0.172413793103448,
21/06/2012,,26.7,,,,,,
22/06/2012,,27,,,,,,
23/06/2012,,27.7,,,,,,
24/06/2012,0.2,25.2,43468.4848484848,,,,,
25/06/2012,,24.5,,,,,,
26/06/2012,,24.9,,,,,,
27/06/2012,,24.7,,50%,0.347826086956522,0.142857142857143,0.25,
28/06/2012,,23.7,,,,,,
29/06/2012,,24.7,,,,,,
30/06/2012,,25.2,,,,,,
01/07/2012,0,23.3,29009.0505050505,,,,,
02/07/2012,,23.3,,,,,,
03/07/2012,,23.4,,,,,,
04/07/2012,,23.3,,50%,0.523809523809524,0.654761904761905,0.159090909090909,
05/07/2012,,23.6,,,,,,
06/07/2012,,23.6,,,,,,
07/07/2012,,24.6,,,,,,
08/07/2012,0,25,48025.8080808081,,,,,
09/07/2012,,25.3,,,,,,
10/07/2012,,24.5,,,,,,
11/07/2012,,24.2,,100%,0.631944444444444,0.295454545454545,0.230769230769231,
12/07/2012,,25.5,,,,,,
13/07/2012,,27,,,,,,38.9582473636364
14/07/2012,,27.2,,,,,,
15/07/2012,0,24.8,6172.06349206349,,,,,
16/07/2012,,24.3,,,,,,
17/07/2012,,22.9,,,,,,
18/07/2012,,23.8,,15%,0.548941798941799,0.24702380952381,0.168674698795181,
19/07/2012,,24.9,,,,,,
20/07/2012,,24.3,,,,,,
21/07/2012,,23.9,,,,,,
22/07/2012,0.2,24.3,5267.91261451726,,,,,
23/07/2012,,23.8,,,,,,
24/07/2012,,23.1,,,,,,
25/07/2012,,23.4,,61%,0.54,0.305660377358491,0.185185185185185,
26/07/2012,,23.6,,,,,,
27/07/2012,,23.6,,,,,,
28/07/2012,,23.5,,,,,,
29/07/2012,0,23.5,5405.0101010101,,,,,
30/07/2012,,24.1,,,,,,
31/07/2012,,23.2,,,,,,
01/08/2012,,22.8,,33%,0.146929824561404,0.531746031746032,0.17910447761194,
02/08/2012,,22.6,,,,,,
03/08/2012,,23.4,,,,,,
04/08/2012,,23.5,,,,,,
05/08/2012,0.4,23.2,2560.16161616162,,,,,
06/08/2012,,24.7,,,,,,
07/08/2012,,24.7,,,,,,
08/08/2012,,24.4,,52%,0.111607142857143,0.480769230769231,0.16,
09/08/2012,,24.5,,,,,,
10/08/2012,,23.5,,,,,,
11/08/2012,,23.5,,,,,,
12/08/2012,0,23.9,4895.04437504819,,,,,12.6275895454545
13/08/2012,,24.4,,,,,,
14/08/2012,,23.2,,,,,,
15/08/2012,,23.9,,0%,0.608695652173913,0.186666666666667,0.107142857142857,
16/08/2012,,24.3,,,,,,
17/08/2012,,23.8,,,,,,
18/08/2012,,23.1,,,,,,
19/08/2012,0,23.5,5345.42424242424,,,,,
20/08/2012,,22.5,,,,,,
21/08/2012,,22.4,,,,,,
22/08/2012,,23.6,,28%,0.53030303030303,0,0.171428571428571,
23/08/2012,,23.1,,,,,,
24/08/2012,,21.5,,,,,,
25/08/2012,,21.4,,,,,,
26/08/2012,0.4,22.4,7702.90199462984,,,,,
27/08/2012,,24.3,,,,,,
28/08/2012,,25.2,,,,,,
29/08/2012,,26,,29%,0.777777777777778,0.340425531914894,0.1875,
30/08/2012,,26.5,,,,,,
31/08/2012,,25.7,,,,,,
01/09/2012,,24.9,,,,,,
02/09/2012,0,25.3,8623.37373737374,,,,,
03/09/2012,,25.2,,,,,,
04/09/2012,,23,,,,,,
05/09/2012,,24,,62%,0,0.24,0.166666666666667,
06/09/2012,,23.2,,,,,,
07/09/2012,,25.5,,,,,,
08/09/2012,,24.1,,,,,,23.3486915454545
09/09/2012,0,25.4,7733.39613422088,,,,,
10/09/2012,,26.1,,,,,,
11/09/2012,,26.6,,,,,,
12/09/2012,,27.1,,43%,1.05691056910569,1.1304347826087,0.115384615384615,
13/09/2012,,26.7,,,,,,
14/09/2012,,26.4,,,,,,
15/09/2012,,25.8,,,,,,
16/09/2012,0,26.3,6671.8668261563,,,,,
17/09/2012,,26.3,,,,,,
18/09/2012,,26.5,,,,,,
19/09/2012,,27.3,,0%,0.215909090909091,0.431818181818182,0.105263157894737,
20/09/2012,,28,,,,,,
21/09/2012,,28.2,,,,,,
22/09/2012,,28.3,,,,,,
23/09/2012,0,27.5,8034.73935228574,,,,,
24/09/2012,,26.5,,,,,,
25/09/2012,,26,,,,,,
26/09/2012,,27.9,,71%,1.44628099173554,0.502392344497608,0.157142857142857,
27/09/2012,,28.2,,,,,,
28/09/2012,,24.1,,,,,,
29/09/2012,,23.3,,,,,,
30/09/2012,0,25.2,8003.61404958678,,,,,
01/10/2012,,25.2,,,,,,
02/10/2012,,26.3,,,,,,
03/10/2012,,26.4,,42%,0.726287262872629,1.2710027100271,0.134328358208955,
04/10/2012,,26.7,,,,,,
05/10/2012,,26.2,,,,,,
06/10/2012,,26.4,,,,,,
07/10/2012,0,26.9,4275.77777777778,,,,,
08/10/2012,,26.6,,,,,,
09/10/2012,,26.3,,,,,,
10/10/2012,,26.7,,,,,,
11/10/2012,,27.8,,,,,,
12/10/2012,,27.8,,,,,,22.7284317272727
13/10/2012,,27.2,,,,,,
14/10/2012,0,26.7,6225.28073184677,,,,,
15/10/2012,,27,,,,,,
16/10/2012,,27.2,,,,,,
17/10/2012,,28.2,,1%,,,,
18/10/2012,,28.3,,,,,,
19/10/2012,,28.3,,,,,,
20/10/2012,,28.1,,,,,,
21/10/2012,0,28.2,4863.60071301248,,,,,
22/10/2012,,28.2,,,,,,